time="2026-08-17T08:59:30Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.TOGf32/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
consul-1  | ==> Starting Consul agent...
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.981+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.257+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:257547][1:0x704377266c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.257+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:257639][1:0x704377266c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.257+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:257646][1:0x704377266c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.257+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:257673][1:0x704377266c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.294+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":313}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.294+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.347+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.391+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.391+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.392+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"e10c0a75-2867-4f52-851d-691ee5726c5f"}},"options":{"uuid":{"$uuid":"e10c0a75-2867-4f52-851d-691ee5726c5f"}}}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.446+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
consul-1          | 2026-08-17T08:58:39.240Z [INFO]  agent.server.raft: entering follower state: follower="Node at 127.0.0.1:8300 [Follower]" leader-address= leader-id=
consul-1          | 2026-08-17T08:58:39.240Z [INFO]  agent.server.serf.wan: serf: EventMemberJoin: 1c5ae1d7a116.dc1 127.0.0.1
consul-1          | 2026-08-17T08:58:39.240Z [INFO]  agent.server.serf.lan: serf: EventMemberJoin: 1c5ae1d7a116 127.0.0.1
attractions-1     | {"level":"info","time":"2026-08-17T08:58:39Z","message":"TLS disabled."}
attractions-1     | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Set global log level: info"}
attractions-1     | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Tune: setGCPercent to 100"}
attractions-1     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/attractions/main.go:26[0m[36m >[0m Reading config...
attractions-1     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/attractions/main.go:39[0m[36m >[0m Read database URL: mongodb-attractions:27017
attractions-1     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/attractions/main.go:40[0m[36m >[0m Initializing DB connection...
attractions-1     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/attractions/db.go:64[0m[36m >[0m Attempting connection to mongodb://mongodb-attractions:27017
attractions-1     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/attractions/db.go:71[0m[36m >[0m Successfully connected to MongoDB
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.446+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.446+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
consul-1          | 2026-08-17T08:58:39.240Z [INFO]  agent.router: Initializing LAN area manager
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.447+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/db.go:78[0m[36m >[0m Successfully inserted test data into museum DB
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/db.go:85[0m[36m >[0m Successfully inserted test data into restaurant DB
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.447+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:39.447+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
consul-1          | 2026-08-17T08:58:39.240Z [DEBUG] agent.grpc.balancer: switching server: target=consul://dc1.9a83d01d-a4c3-f061-df82-277749c2e8b9/server.dc1 from=<none> to=dc1-127.0.0.1:8300
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/db.go:92[0m[36m >[0m Successfully inserted test data into museum DB
consul-1          | 2026-08-17T08:58:39.241Z [DEBUG] agent.server.reporting: Created reporting manager
consul-1          | 2026-08-17T08:58:39.241Z [INFO]  agent.server: Adding LAN server: server="1c5ae1d7a116 (Addr: tcp/127.0.0.1:8300) (DC: dc1)"
consul-1          | 2026-08-17T08:58:39.241Z [INFO]  agent.server.autopilot: reconciliation now disabled
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/main.go:43[0m[36m >[0m Successfull
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/main.go:55[0m[36m >[0m Read target port: 8089
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/main.go:56[0m[36m >[0m Read consul address: consul:8500
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/main.go:57[0m[36m >[0m Read jaeger address: jaeger:6831
consul-1          | 2026-08-17T08:58:39.241Z [INFO]  agent.server: Handled event for server in area: event=member-join server=1c5ae1d7a116.dc1 area=wan
consul-1          | 2026-08-17T08:58:39.242Z [INFO]  agent.server.cert-manager: initialized server certificate management
consul-1          | 2026-08-17T08:58:39.242Z [DEBUG] agent.server.autopilot: autopilot is now running
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/main.go:66[0m[36m >[0m Initializing jaeger agent [service name: attractions | host: jaeger:6831]...
consul-1          | 2026-08-17T08:58:39.242Z [DEBUG] agent.server.autopilot: state update routine is now running
consul-1          | 2026-08-17T08:58:39.242Z [INFO]  agent: Started DNS server: address=0.0.0.0:8600 network=udp
consul-1          | 2026-08-17T08:58:39.242Z [INFO]  agent: Started DNS server: address=0.0.0.0:8600 network=tcp
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v2/artist
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v2/album
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v2/festival
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/exportedservices
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/internal/v1/tombstone
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/main.go:71[0m[36m >[0m Jaeger agent initialized
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/main.go:73[0m[36m >[0m Initializing consul agent [host: consul:8500]...
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/main.go:78[0m[36m >[0m Consul agent initialized
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/attractions/main.go:89[0m[36m >[0m Starting server...
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-attractions, id: aeff88eb-f90e-447c-a9ec-0f2bd5bd5f47, address: 172.20.0.16:8089 ]
attractions-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mservices/attractions/server.go:100[0m[36m >[0m Successfully registered in consul
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/recordlabel
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/namespaceexportedservices
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/partitionexportedservices
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/computedexportedservices
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/executive
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/artist
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/album
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/concept
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent: Starting server: address=[::]:8500 network=tcp protocol=http
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent: Started gRPC listeners: port_name=grpc address=[::]:8502 network=tcp
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent: Started gRPC listeners: port_name=grpc_tls address=[::]:8503 network=tcp
consul-1          | 2026-08-17T08:58:39.243Z [INFO]  agent: started state syncer
consul-1          | 2026-08-17T08:58:39.244Z [INFO]  agent: Consul agent running!
consul-1          | 2026-08-17T08:58:39.297Z [WARN]  agent.server.raft: heartbeat timeout reached, starting election: last-leader-addr= last-leader-id=
consul-1          | 2026-08-17T08:58:39.297Z [INFO]  agent.server.raft: entering candidate state: node="Node at 127.0.0.1:8300 [Candidate]" term=2
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.raft: pre-voting for self: term=2 id=9a83d01d-a4c3-f061-df82-277749c2e8b9
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.raft: calculated votes needed: needed=1 term=2
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.raft: pre-vote received: from=9a83d01d-a4c3-f061-df82-277749c2e8b9 term=2 tally=0
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.raft: pre-vote granted: from=9a83d01d-a4c3-f061-df82-277749c2e8b9 term=2 tally=1
consul-1          | 2026-08-17T08:58:39.297Z [INFO]  agent.server.raft: pre-vote successful, starting election: term=2 tally=1 refused=0 votesNeeded=1
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.raft: voting for self: term=2 id=9a83d01d-a4c3-f061-df82-277749c2e8b9
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.raft: vote granted: from=9a83d01d-a4c3-f061-df82-277749c2e8b9 term=2 tally=1
consul-1          | 2026-08-17T08:58:39.297Z [INFO]  agent.server.raft: election won: term=2 tally=1
consul-1          | 2026-08-17T08:58:39.297Z [INFO]  agent.server.raft: entering leader state: leader="Node at 127.0.0.1:8300 [Leader]"
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.controller-runtime: controller running: controller=artists managed_type=demo.v2.Artist
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.controller-runtime: priming caches: controller=artists managed_type=demo.v2.Artist
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.controller-runtime: controller running: controller=consul.io/exported-services-v1-compat managed_type=multicluster.v2.ComputedExportedServices
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.controller-runtime: priming caches: controller=consul.io/exported-services-v1-compat managed_type=multicluster.v2.ComputedExportedServices
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.controller-runtime: controller running: controller=consul.io/reaper-controller managed_type=internal.v1.Tombstone
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.controller-runtime: priming caches: controller=consul.io/reaper-controller managed_type=internal.v1.Tombstone
consul-1          | 2026-08-17T08:58:39.297Z [INFO]  agent.server: cluster leadership acquired
consul-1          | 2026-08-17T08:58:39.297Z [DEBUG] agent.server.controller-runtime: priming caches complete: controller=consul.io/reaper-controller managed_type=internal.v1.Tombstone
consul-1          | 2026-08-17T08:58:39.298Z [INFO]  agent.server: New leader elected: payload=1c5ae1d7a116
consul-1          | 2026-08-17T08:58:39.298Z [DEBUG] agent.server.controller-runtime: priming caches complete: controller=consul.io/exported-services-v1-compat managed_type=multicluster.v2.ComputedExportedServices
consul-1          | 2026-08-17T08:58:39.298Z [DEBUG] agent.server.controller-runtime: priming caches complete: controller=artists managed_type=demo.v2.Artist
consul-1          | 2026-08-17T08:58:39.298Z [INFO]  agent.server.autopilot: reconciliation now enabled
consul-1          | 2026-08-17T08:58:39.298Z [INFO]  agent.leader: started routine: routine="federation state anti-entropy"
consul-1          | 2026-08-17T08:58:39.298Z [INFO]  agent.leader: started routine: routine="federation state pruning"
consul-1          | 2026-08-17T08:58:39.298Z [INFO]  agent.leader: started routine: routine="streaming peering resources"
consul-1          | 2026-08-17T08:58:39.298Z [INFO]  agent.leader: started routine: routine="metrics for streaming peering resources"
consul-1          | 2026-08-17T08:58:39.298Z [INFO]  agent.leader: started routine: routine="peering deferred deletion"
consul-1          | 2026-08-17T08:58:39.299Z [DEBUG] connect.ca.consul: consul CA provider configured: id=fb:50:9b:45:1a:65:15:c1:68:57:73:5f:da:cd:b8:0d:0f:e2:26:eb:68:66:43:11:85:9d:67:a9:7a:56:9c:b9 is_primary=true
consul-1          | 2026-08-17T08:58:39.299Z [INFO]  connect.ca: updated root certificates from primary datacenter
consul-1          | 2026-08-17T08:58:39.299Z [INFO]  connect.ca: initialized primary datacenter CA with provider: provider=consul
consul-1          | 2026-08-17T08:58:39.299Z [INFO]  agent.leader: started routine: routine="intermediate cert renew watch"
consul-1          | 2026-08-17T08:58:39.299Z [INFO]  agent.leader: started routine: routine="CA root pruning"
consul-1          | 2026-08-17T08:58:39.299Z [INFO]  agent.leader: started routine: routine="CA root expiration metric"
consul-1          | 2026-08-17T08:58:39.299Z [INFO]  agent.leader: started routine: routine="CA signing expiration metric"
consul-1          | 2026-08-17T08:58:39.299Z [INFO]  agent.leader: started routine: routine="virtual IP version check"
reservation-1     | {"level":"info","time":"2026-08-17T08:58:39Z","message":"TLS disabled."}
profile-1         | {"level":"info","time":"2026-08-17T08:58:39Z","message":"TLS disabled."}
review-1          | {"level":"info","time":"2026-08-17T08:58:39Z","message":"TLS disabled."}
reservation-1     | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Set global log level: info"}
user-1            | {"level":"info","time":"2026-08-17T08:58:39Z","message":"TLS disabled."}
reservation-1     | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Tune: setGCPercent to 100"}
consul-1          | 2026-08-17T08:58:39.300Z [INFO]  agent.leader: started routine: routine="config entry controllers"
reservation-1     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/reservation/main.go:23[0m[36m >[0m Reading config...
reservation-1     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/reservation/main.go:36[0m[36m >[0m Initializing DB connection...
profile-1         | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Set global log level: info"}
reservation-1     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/reservation/db.go:27[0m[36m >[0m Generating test data...
profile-1         | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Tune: setGCPercent to 100"}
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/main.go:23[0m[36m >[0m Reading config...
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/main.go:36[0m[36m >[0m Initializing DB connection...
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/db.go:33[0m[36m >[0m Generating test data...
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/db.go:163[0m[36m >[0m Attempting connection to mongodb://mongodb-profile:27017
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/db.go:170[0m[36m >[0m Successfully connected to MongoDB
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/db.go:177[0m[36m >[0m Successfully inserted test data into profile DB
user-1            | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Set global log level: info"}
user-1            | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Tune: setGCPercent to 100"}
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/main.go:40[0m[36m >[0m Read profile memcashed address: memcached-profile:11211
user-1            | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/user/main.go:24[0m[36m >[0m Reading config...
user-1            | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/user/main.go:37[0m[36m >[0m Initializing DB connection...
user-1            | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/user/db.go:20[0m[36m >[0m Generating test data...
reservation-1     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/reservation/db.go:56[0m[36m >[0m Attempting connection to mongodb://mongodb-reservation:27017
user-1            | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/user/db.go:40[0m[36m >[0m Attempting connection to mongodb://mongodb-user:27017
reservation-1     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/reservation/db.go:63[0m[36m >[0m Successfully connected to MongoDB
user-1            | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/user/db.go:47[0m[36m >[0m Successfully connected to MongoDB
user-1            | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/user/db.go:54[0m[36m >[0m Successfully inserted test data into user DB
consul-1          | 2026-08-17T08:58:39.300Z [DEBUG] agent.server: successfully established leadership: duration=1.916751ms
profile-1         | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/profile/main.go:41[0m[36m >[0m Initializing Memcashed client...
consul-1          | 2026-08-17T08:58:39.300Z [INFO]  agent.server: member joined, marking health alive: member=1c5ae1d7a116 partition=default
user-1            | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/user/main.go:50[0m[36m >[0m Initializing jaeger agent [service name: user | host: jaeger:6831]...
user-1            | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
reservation-1     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/reservation/db.go:78[0m[36m >[0m Successfully inserted test data into reservation DB
