time="2026-08-17T08:51:42Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.BWIPYh/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
mongodb-user-1  | {"t":{"$date":"2026-08-17T08:51:33.602+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/recommendation/db.go:67[0m[36m >[0m Attempting connection to mongodb://mongodb-recommendation:27017
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/recommendation/db.go:74[0m[36m >[0m Successfully connected to MongoDB
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/recommendation/db.go:81[0m[36m >[0m Successfully inserted test data into recommendation DB
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/recommendation/main.go:50[0m[36m >[0m Initializing jaeger agent [service name: recommendation | host: jaeger:6831]...
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/recommendation/main.go:55[0m[36m >[0m Jaeger agent initialized
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/recommendation/main.go:57[0m[36m >[0m Initializing consul agent [host: consul:8500]...
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/recommendation/main.go:62[0m[36m >[0m Consul agent initialized
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/recommendation/main.go:72[0m[36m >[0m Starting server...
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-recommendation, id: fab72fce-0c54-4657-ac10-ac47b07693d2, address: 172.20.0.19:8085 ]
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mservices/recommendation/server.go:81[0m[36m >[0m Successfully registered in consul
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/db.go:137[0m[36m >[0m Successfully inserted test data into rate DB
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/main.go:41[0m[36m >[0m Read profile memcashed address: memcached-rate:11211
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/main.go:42[0m[36m >[0m Initializing Memcashed client...
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtune/setting.go:60[0m[36m >[0m Tune: GetMemCTimeout 2
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/main.go:44[0m[36m >[0m Success
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/main.go:55[0m[36m >[0m Initializing jaeger agent [service name: rate | host: jaeger:6831]...
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/main.go:60[0m[36m >[0m Jaeger agent initialized
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/main.go:62[0m[36m >[0m Initializing consul agent [host: consul:8500]...
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/main.go:67[0m[36m >[0m Consul agent initialized
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/main.go:78[0m[36m >[0m Starting server...
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-rate, id: 748528ab-fb58-468e-85bd-074759840265, address: 172.20.0.24:8084 ]
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mservices/rate/server.go:82[0m[36m >[0m Successfully registered in consul
attractions-1             | {"level":"info","time":"2026-08-17T08:51:34Z","message":"TLS disabled."}
attractions-1             | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Set global log level: info"}
attractions-1             | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Tune: setGCPercent to 100"}
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:26[0m[36m >[0m Reading config...
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:39[0m[36m >[0m Read database URL: mongodb-attractions:27017
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.434+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.434+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.435+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.436+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.436+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.436+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.436+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.437+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"recommendation-db"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.437+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.437+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.437+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.448+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.448+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.742+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:742736][1:0x7dc8b8e35c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.742+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:742835][1:0x7dc8b8e35c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.742+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:742842][1:0x7dc8b8e35c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:40[0m[36m >[0m Initializing DB connection...
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/db.go:64[0m[36m >[0m Attempting connection to mongodb://mongodb-attractions:27017
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/db.go:71[0m[36m >[0m Successfully connected to MongoDB
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.742+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:742883][1:0x7dc8b8e35c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.782+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":334}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.782+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.836+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.875+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.875+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.876+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"4de0c8b8-e9f9-4812-9eac-3434e6dbe599"}},"options":{"uuid":{"$uuid":"4de0c8b8-e9f9-4812-9eac-3434e6dbe599"}}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.938+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.938+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/db.go:78[0m[36m >[0m Successfully inserted test data into museum DB
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.938+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.938+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.938+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.938+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.939+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.940+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"7c0b173b-df97-4a8a-9ad4-aa47d6057f27"}},"options":{"capped":true,"size":10485760}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.990+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.991+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.992+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.992+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.992+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.992+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.992+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c1f3bc8f-38da-4444-8e30-bfa883858467"}},"options":{}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:34.063+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:34.063+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:34.140+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.19:33484","uuid":"6b0eb1d7-6101-4be1-adca-b3e5dce22c92","connectionId":1,"connectionCount":1}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:34.140+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.19:33476","uuid":"af4bb213-14cd-4628-840f-7b868b10461c","connectionId":2,"connectionCount":2}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:34.140+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.19:33484","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:34.141+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.19:33476","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:34.141+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.19:33496","uuid":"daf1a0d3-90e2-4202-acf4-bc32dc6f86c8","connectionId":3,"connectionCount":3}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:34.142+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.19:33496","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:34.142+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"recommendation-db.recommendation","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"88927c8a-81c8-4f88-9992-8300dff64fa3"}},"options":{}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:34.197+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"recommendation-db.recommendation","index":"_id_","commitTimestamp":null}}
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/db.go:85[0m[36m >[0m Successfully inserted test data into restaurant DB
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/db.go:92[0m[36m >[0m Successfully inserted test data into museum DB
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:43[0m[36m >[0m Successfull
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:55[0m[36m >[0m Read target port: 8089
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:56[0m[36m >[0m Read consul address: consul:8500
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:57[0m[36m >[0m Read jaeger address: jaeger:6831
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:66[0m[36m >[0m Initializing jaeger agent [service name: attractions | host: jaeger:6831]...
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:71[0m[36m >[0m Jaeger agent initialized
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:73[0m[36m >[0m Initializing consul agent [host: consul:8500]...
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:78[0m[36m >[0m Consul agent initialized
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/attractions/main.go:89[0m[36m >[0m Starting server...
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-attractions, id: 4c9ba795-3f6a-4ffb-bedb-8d196ec66d08, address: 172.20.0.18:8089 ]
attractions-1             | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mservices/attractions/server.go:100[0m[36m >[0m Successfully registered in consul
profile-1                 | {"level":"info","time":"2026-08-17T08:51:34Z","message":"TLS disabled."}
profile-1                 | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Set global log level: info"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.637+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
profile-1                 | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Tune: setGCPercent to 100"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.640+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/main.go:23[0m[36m >[0m Reading config...
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.640+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/main.go:36[0m[36m >[0m Initializing DB connection...
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/db.go:33[0m[36m >[0m Generating test data...
